Log file open, 12/14/22 16:59:33
[2022.12.14-14.59.36:125][  0]LogSlate: Default
[2022.12.14-14.59.36:125][  0]LogSlate: Icons.Save
[2022.12.14-14.59.36:125][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.14-14.59.36:125][  0]LogSlate: ListView
[2022.12.14-14.59.36:125][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.14-14.59.36:125][  0]LogSlate: SoftwareCursor_Grab
[2022.12.14-14.59.36:125][  0]LogSlate: TableView.DarkRow
[2022.12.14-14.59.36:125][  0]LogSlate: TableView.Row
[2022.12.14-14.59.36:125][  0]LogSlate: TreeView
[2022.12.14-14.59.36:316][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.14-14.59.36:352][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.14-14.59.36:367][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-14.59.36:463][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2F161A4644757CA3DB70FA8BC040DFA2 | Instance: 6E145E0B4C298867226801A336840C2E (AHM-MAIN-DESKTO-11216).
[2022.12.14-14.59.36:586][  0]LogPython: Using Python 3.9.7
[2022.12.14-14.59.37:219][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.14-14.59.37:222][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.14-14.59.37:224][  0]LogUdpMessaging: Display: Added local interface '192.168.1.118' to multicast group '230.0.0.1:6666'
[2022.12.14-14.59.37:290][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-14.59.37:303][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-14.59.37:303][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-14.59.37:465][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-14.59.37:511][  0]SourceControl: Source control is disabled
[2022.12.14-14.59.37:513][  0]SourceControl: Source control is disabled
[2022.12.14-14.59.37:519][  0]SourceControl: Source control is disabled
[2022.12.14-14.59.37:522][  0]LogUProjectInfo: Found projects:
[2022.12.14-14.59.37:669][  0]LogCollectionManager: Loaded 0 collections in 0.001891 seconds
[2022.12.14-14.59.37:670][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/Collections/' took 0.00s
[2022.12.14-14.59.37:681][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Developers/Ahmed/Collections/' took 0.00s
[2022.12.14-14.59.37:682][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Collections/' took 0.00s
[2022.12.14-14.59.37:971][  0]LogEngine: Initializing Engine...
[2022.12.14-14.59.37:978][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-14.59.37:980][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2022.12.14-14.59.37:982][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2022.12.14-14.59.37:984][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2022.12.14-14.59.37:987][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2022.12.14-14.59.37:989][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2022.12.14-14.59.37:991][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2022.12.14-14.59.38:047][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-14.59.38:058][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-14.59.38:072][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-14.59.38:072][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2022.12.14-14.59.38:072][  0]LogInit: Texture streaming: Enabled
[2022.12.14-14.59.38:086][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-14.59.38:119][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-14.59.38:130][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-14.59.38:130][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-14.59.38:132][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-14.59.38:133][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-14.59.38:133][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-14.59.38:133][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-14.59.38:133][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-14.59.38:133][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-14.59.38:133][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-14.59.38:133][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.59.38:133][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.59.38:133][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.59.38:133][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.59.38:133][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-14.59.38:133][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.59.38:133][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-14.59.38:133][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.59.38:133][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.59.38:133][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.59.38:133][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.59.38:139][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.59.38:171][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-14.59.38:171][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.59.38:173][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.59.38:173][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.59.38:174][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-14.59.38:174][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-14.59.38:175][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-14.59.38:175][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-14.59.38:175][  0]LogInit: FAudioDevice initialized.
[2022.12.14-14.59.38:175][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-14.59.38:188][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-14.59.38:194][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-14.59.38:194][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-14.59.38:196][  0]LogLiveCoding: Display: First instance in process group "UE_ObstacleAssault_0xd835b979", spawning console
[2022.12.14-14.59.38:200][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-14.59.38:533][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-14.59.38:561][  0]LogInit: Transaction tracking system initialized
[2022.12.14-14.59.38:582][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-14.59.38:582][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-14.59.38:588][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006057 seconds (Found 115 uncontrolled assets)
[2022.12.14-14.59.38:607][  0]BlueprintLog: New page: Editor Load
[2022.12.14-14.59.38:699][  0]LocalizationService: Localization service is disabled
[2022.12.14-14.59.38:720][  0]TimingProfiler: Initialize
[2022.12.14-14.59.38:720][  0]TimingProfiler: OnSessionChanged
[2022.12.14-14.59.38:720][  0]LoadingProfiler: Initialize
[2022.12.14-14.59.38:720][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-14.59.38:720][  0]NetworkingProfiler: Initialize
[2022.12.14-14.59.38:721][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-14.59.38:721][  0]MemoryProfiler: Initialize
[2022.12.14-14.59.38:721][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-14.59.38:757][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2022.12.14-14.59.38:757][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2022.12.14-14.59.38:906][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/' took 0.01s
[2022.12.14-14.59.38:951][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-14.59.39:064][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-14.59.39:106][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-14.59.39:107][  0]SourceControl: Source control is disabled
[2022.12.14-14.59.39:107][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.055
[2022.12.14-14.59.39:107][  0]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-14.59.39:107][  0]LightingResults: New page: Lighting Build
[2022.12.14-14.59.39:111][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.59.39:111][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.59.39:111][  0]MapCheck: New page: Map Check
[2022.12.14-14.59.39:111][  0]LightingResults: New page: Lighting Build
[2022.12.14-14.59.39:118][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-14.59.39:121][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.14-14.59.40:020][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.14-14.59.40:020][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-14.59.40:020][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-14.59.40:629][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.620354 sec, no shader worker used.
[2022.12.14-14.59.40:645][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.669673 sec, no shader worker used.
[2022.12.14-14.59.40:650][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.656754 sec, no shader worker used.
[2022.12.14-14.59.41:571][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-14.59.41:623][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.14-14.59.41:624][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-14.59.41:624][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2022.12.14-14.59.41:624][  0]LogFileHelpers: Loading map 'MainLevel' took 2.517
[2022.12.14-14.59.41:634][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.582
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-14.59.41:634][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-14.59.41:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.59.41:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.59.41:721][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.59.41:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.59.41:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-14.59.41:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-14.59.41:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-14.59.41:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-14.59.41:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-14.59.41:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-14.59.41:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-14.59.41:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-14.59.41:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-14.59.41:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-14.59.41:834][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-14.59.41:835][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-14.59.41:837][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-14.59.41:838][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-14.59.41:854][  0]LogViewport: Scene viewport resized to 1049x902, mode Windowed.
[2022.12.14-14.59.42:197][  0]LogStall: Startup...
[2022.12.14-14.59.42:199][  0]LogStall: Startup complete.
[2022.12.14-14.59.42:205][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.14-14.59.42:205][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.14-14.59.42:205][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.14-14.59.42:205][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.14-14.59.42:205][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.14-14.59.42:205][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.14-14.59.42:205][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.14-14.59.42:205][  0]LogLoad: (Engine Initialization) Total time: 9.15 seconds
[2022.12.14-14.59.42:205][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-14.59.42:239][  0]LogAssetRegistry: Asset discovery search completed in 6.9731 seconds
[2022.12.14-14.59.42:255][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.14-14.59.42:478][  0]LogTurnkeySupport: Turnkey Device: Win64@AHM-MAIN-DESKTO: (Name=AHM-MAIN-DESKTO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-14.59.42:479][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-14.59.42:770][  3]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-14.59.44:666][176]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-14.59.51:877][860]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.59.59:377][389]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-14.59.59:378][389]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.00.04:229][863]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.00.04:229][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.00.04:300][863]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-15.00.04:300][863]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.14-15.00.04:806][863]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-15.00.06:601][ 67]LogViewport: Scene viewport resized to 1086x875, mode Windowed.
[2022.12.14-15.00.09:503][376]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-15.00.17:993][363]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_SciFiGirl) ...
[2022.12.14-15.00.18:042][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Limbs_AO.T_Limbs_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:067][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Head_AO.T_Head_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:068][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Torso_AO.T_Torso_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:101][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Head_Roughness.T_Head_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:120][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Limbs_Roughness.T_Limbs_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:145][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Head_Masks2.T_Head_Masks2 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:148][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Emission_Masks.T_Emission_Masks (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:235][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Torso_Masks.T_Torso_Masks (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:272][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Head_Masks.T_Head_Masks (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:279][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Limbs_Masks.T_Limbs_Masks (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:548][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Head_Normal.T_Head_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.18:556][363]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Limbs_Normal.T_Limbs_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.20:055][363]LogSkeletalMesh: Building Skeletal Mesh SK_SciFiGirl...
[2022.12.14-15.00.20:088][363]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/SciFiGirl/Meshes/SK_SciFiGirl.SK_SciFiGirl
[2022.12.14-15.00.20:107][363]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.00.20:109][363]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.00.20:109][363]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Mannequin_Skeleton, removing AnimBP from actor.
[2022.12.14-15.00.20:690][392]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Torso_Roughness.T_Torso_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.21:097][416]LogTexture: Display: Building textures: /Game/SciFiGirl/Textures/T_Torso_Normal.T_Torso_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.14-15.00.37:673][274]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Sensor_Distance.PLACEHOLDER-CLASS__BP_Robot_MASTER_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Sensor_Distance.PLACEHOLDER-CLASS__W_MultiSensorsFeedback_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Sensor_Distance.PLACEHOLDER-CLASS__W_DistanceSensorFeedback_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-15.00.37:690][274]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Robot_MASTER.PLACEHOLDER-CLASS__BP_Motor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
