Log file open, 12/10/22 16:14:06
[2022.12.10-15.14.48:397][146]LogTexture: Display: Waiting for textures to be ready 52/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_LadyBug_ARM) ...
[2022.12.10-15.14.48:562][146]LogTexture: Display: Waiting for textures to be ready 53/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_LadyBug_BC) ...
[2022.12.10-15.14.48:628][146]LogTexture: Display: Waiting for textures to be ready 54/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_LadyBug_RGB) ...
[2022.12.10-15.14.48:667][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalDiamondPlatingA_N.T_EnvTile_MetalDiamondPlatingA_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.48:898][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalDiamondPlatingB_BC.T_EnvTile_MetalDiamondPlatingB_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.48:905][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalDiamondPlatingB_N.T_EnvTile_MetalDiamondPlatingB_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.49:017][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalGalvanized_ARM.T_EnvTile_MetalGalvanized_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.49:028][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalDiamondPlatingB_ARM.T_EnvTile_MetalDiamondPlatingB_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.49:373][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalGalvanized_N.T_EnvTile_MetalGalvanized_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.49:415][146]LogTexture: Display: Waiting for textures to be ready 58/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Marble_ARM) ...
[2022.12.10-15.14.49:517][146]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2022.12.10-15.14.49:551][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_ARM.T_EnvTile_MetalPainted_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.49:846][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_BC.T_EnvTile_MetalPainted_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.50:077][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_N.T_EnvTile_MetalPainted_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.50:082][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_ARM.T_EnvTile_MetalPanneling_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.50:820][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_N.T_EnvTile_MetalPanneling_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.10-15.14.50:820][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_BC.T_EnvTile_MetalPanneling_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.50:823][146]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049941s
[2022.12.10-15.14.51:000][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_RGB.T_EnvTile_MetalPainted_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.51:028][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_RGB.T_EnvTile_MetalPanneling_RGB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.51:319][146]LogTexture: Display: Waiting for textures to be ready 64/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalDiamondPlatingB_ARM) ...
[2022.12.10-15.14.51:499][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_ARM.T_EnvTile_Polkadots_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.51:527][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_BC.T_EnvTile_Polkadots_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.51:645][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_N.T_EnvTile_Polkadots_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.51:880][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_BC.T_EnvTile_Reflector_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.51:988][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_ARM.T_EnvTile_Reflector_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.52:010][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_RGB.T_EnvTile_Polkadots_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.52:182][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_E.T_EnvTile_Reflector_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.52:316][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_RGB.T_EnvTile_Reflector_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.52:703][146]LogTexture: Display: Waiting for textures to be ready 66/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalDiamondPlatingB_N) ...
[2022.12.10-15.14.52:771][146]LogTexture: Display: Waiting for textures to be ready 77/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_ARM) ...
[2022.12.10-15.14.52:852][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_BC.T_EnvTile_ScalesFish_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.52:870][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_ARM.T_EnvTile_ScalesFish_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.53:065][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_N.T_EnvTile_ScalesFish_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.53:211][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_ARM.T_EnvTile_ScalesSnake_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.53:411][146]LogTexture: Display: Waiting for textures to be ready 79/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_N) ...
[2022.12.10-15.14.53:652][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_BC.T_EnvTile_ScalesSnake_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.53:843][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_ARM.T_EnvTile_Stars_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.53:892][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_N.T_EnvTile_ScalesSnake_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.53:911][146]LogTexture: Display: Waiting for textures to be ready 80/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_RGB) ...
[2022.12.10-15.14.53:960][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_BC.T_EnvTile_Stars_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.54:221][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_RGB.T_EnvTile_Stars_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.54:441][146]LogTexture: Display: Waiting for textures to be ready 81/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_ARM) ...
[2022.12.10-15.14.54:463][146]LogTexture: Display: Waiting for textures to be ready 85/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_ARM) ...
[2022.12.10-15.14.54:514][146]LogTexture: Display: Waiting for textures to be ready 87/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_N) ...
[2022.12.10-15.14.54:715][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_N.T_EnvTile_Stone_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.54:813][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_RGB.T_EnvTile_Stucco_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.54:829][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_ARM.T_EnvTile_Stucco_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.54:841][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_N.T_EnvTile_Stucco_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.54:860][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_ARM.T_EnvTile_Tiger_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.54:926][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_BC.T_EnvTile_Stucco_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.55:136][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_BC.T_EnvTile_Tiger_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.55:591][146]LogTexture: Display: Waiting for textures to be ready 90/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_N) ...
[2022.12.10-15.14.55:687][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_RGB.T_EnvTile_Tiger_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.56:301][146]LogTexture: Display: Waiting for textures to be ready 94/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_N) ...
[2022.12.10-15.14.56:503][146]LogTexture: Display: Waiting for textures to be ready 95/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_ARM) ...
[2022.12.10-15.14.56:590][146]LogStaticMesh: Display: Building static mesh SM_KitGround_GrassMound...
[2022.12.10-15.14.56:590][146]LogStaticMesh: Display: Building static mesh SM_PlanterBushA...
[2022.12.10-15.14.56:590][146]LogStaticMesh: Display: Building static mesh SM_KitGround_Sidewalk_Curb4Corner...
[2022.12.10-15.14.56:590][146]LogStaticMesh: Display: Building static mesh SM_TreeA...
[2022.12.10-15.14.56:591][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_Awning...
[2022.12.10-15.14.56:596][146]LogStaticMesh: Adjacency [0.00s], tris: 492, UVs 2
[2022.12.10-15.14.56:596][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:596][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:597][146]LogStaticMesh: Adjacency [0.00s], tris: 618, UVs 2
[2022.12.10-15.14.56:599][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:599][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:609][146]LogStaticMesh: Adjacency [0.00s], tris: 2228, UVs 2
[2022.12.10-15.14.56:609][146]LogStaticMesh: Adjacency [0.00s], tris: 1259, UVs 2
[2022.12.10-15.14.56:614][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:614][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:615][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-15.14.56:615][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:622][146]LogStaticMesh: Reduce [0.03s]
[2022.12.10-15.14.56:626][146]LogStaticMesh: Fallback 0/5 [0.00s], num tris: 490
[2022.12.10-15.14.56:627][146]LogStaticMesh: Reduce [0.03s]
[2022.12.10-15.14.56:649][146]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 352
[2022.12.10-15.14.56:658][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_Balcony...
[2022.12.10-15.14.56:658][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_Pillar...
[2022.12.10-15.14.56:661][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_PillarDmg...
[2022.12.10-15.14.56:662][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_RoofTrim1Side...
[2022.12.10-15.14.56:662][146]LogStaticMesh: Adjacency [0.00s], tris: 60, UVs 2
[2022.12.10-15.14.56:662][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:662][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:662][146]LogStaticMesh: Reduce [0.00s]
[2022.12.10-15.14.56:663][146]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 60
[2022.12.10-15.14.56:663][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:663][146]LogStaticMesh:   Input: 1 Clusters, 60 Triangles and 66 Vertices
[2022.12.10-15.14.56:663][146]LogStaticMesh:   Output without splits: 1 Clusters, 60 Triangles and 66 Vertices
[2022.12.10-15.14.56:663][146]LogStaticMesh:   Output with splits: 1 Clusters, 60 Triangles and 66 Vertices
[2022.12.10-15.14.56:663][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:663][146]LogStaticMesh: Fallback 1/5 [0.04s], num tris: 244
[2022.12.10-15.14.56:663][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:663][146]LogStaticMesh:   Root: GPU size: 1192 bytes. 1 Pages. 1192.000 bytes per page (3.638% utilization).
[2022.12.10-15.14.56:663][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:663][146]LogStaticMesh:   Page data disk size: 1268 bytes. Fixup data size: 24 bytes.
[2022.12.10-15.14.56:663][146]LogStaticMesh:   Total GPU size: 1192 bytes, Total disk size: 1292 bytes.
[2022.12.10-15.14.56:663][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:663][146]LogStaticMesh: Nanite build [0.00s]

[2022.12.10-15.14.56:664][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_Roof...
[2022.12.10-15.14.56:664][146]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_Pillar.SM_KitCottage_Pillar
[2022.12.10-15.14.56:665][146]LogStaticMesh: Adjacency [0.00s], tris: 262, UVs 2
[2022.12.10-15.14.56:666][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2022.12.10-15.14.56:666][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:666][146]LogStaticMesh: Adjacency [0.00s], tris: 12, UVs 2
[2022.12.10-15.14.56:666][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:666][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:666][146]LogStaticMesh: Reduce [0.00s]
[2022.12.10-15.14.56:666][146]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2022.12.10-15.14.56:667][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:667][146]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.10-15.14.56:667][146]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.10-15.14.56:667][146]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.10-15.14.56:667][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:667][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:667][146]LogStaticMesh:   Root: GPU size: 512 bytes. 1 Pages. 512.000 bytes per page (1.562% utilization).
[2022.12.10-15.14.56:667][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:667][146]LogStaticMesh:   Page data disk size: 652 bytes. Fixup data size: 24 bytes.
[2022.12.10-15.14.56:667][146]LogStaticMesh:   Total GPU size: 512 bytes, Total disk size: 676 bytes.
[2022.12.10-15.14.56:667][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:667][146]LogStaticMesh: Nanite build [0.00s]

[2022.12.10-15.14.56:668][146]LogStaticMesh: Built static mesh [0.00s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_Roof.SM_KitCottage_Roof
[2022.12.10-15.14.56:669][146]LogStaticMesh: Adjacency [0.00s], tris: 872, UVs 2
[2022.12.10-15.14.56:670][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:670][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:672][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_RoofTrim2Side...
[2022.12.10-15.14.56:672][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_RoofTrim3Side...
[2022.12.10-15.14.56:673][146]LogStaticMesh: Adjacency [0.00s], tris: 1530, UVs 2
[2022.12.10-15.14.56:674][146]LogStaticMesh: Reduce [0.01s]
[2022.12.10-15.14.56:676][146]LogStaticMesh: Adjacency [0.00s], tris: 9788, UVs 2
[2022.12.10-15.14.56:676][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2022.12.10-15.14.56:676][146]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 260
[2022.12.10-15.14.56:676][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:676][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:676][146]LogStaticMesh:   Input: 7 Clusters, 640 Triangles and 525 Vertices
[2022.12.10-15.14.56:676][146]LogStaticMesh:   Output without splits: 7 Clusters, 640 Triangles and 535 Vertices
[2022.12.10-15.14.56:676][146]LogStaticMesh:   Output with splits: 7 Clusters, 640 Triangles and 535 Vertices
[2022.12.10-15.14.56:676][146]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 4, 2 Materials: 3, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:677][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:677][146]LogStaticMesh:   Root: GPU size: 9452 bytes. 1 Pages. 9452.000 bytes per page (28.845% utilization).
[2022.12.10-15.14.56:677][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:677][146]LogStaticMesh:   Page data disk size: 6540 bytes. Fixup data size: 56 bytes.
[2022.12.10-15.14.56:677][146]LogStaticMesh:   Total GPU size: 9452 bytes, Total disk size: 6596 bytes.
[2022.12.10-15.14.56:677][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:677][146]LogStaticMesh: Nanite build [0.01s]

[2022.12.10-15.14.56:677][146]LogStaticMesh: Fallback 1/5 [0.03s], num tris: 176
[2022.12.10-15.14.56:678][146]LogStaticMesh: Adjacency [0.00s], tris: 512, UVs 2
[2022.12.10-15.14.56:678][146]LogStaticMesh: Adjacency [0.00s], tris: 450, UVs 2
[2022.12.10-15.14.56:679][146]LogTexture: Display: Waiting for textures to be ready 101/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_RGB) ...
[2022.12.10-15.14.56:679][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.10-15.14.56:679][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:679][146]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrim1Side.SM_KitCottage_RoofTrim1Side
[2022.12.10-15.14.56:680][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.12.10-15.14.56:680][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_RoofTrim4Side...
[2022.12.10-15.14.56:680][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:688][146]LogStaticMesh: Adjacency [0.00s], tris: 644, UVs 2
[2022.12.10-15.14.56:689][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.12.10-15.14.56:689][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:690][146]LogStaticMesh: Fallback 2/5 [0.03s], num tris: 122
[2022.12.10-15.14.56:692][146]LogStaticMesh: Clustering [0.02s]. Ratio: 1.012987
[2022.12.10-15.14.56:693][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_RoofTrimCorner...
[2022.12.10-15.14.56:694][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:697][146]LogStaticMesh: Adjacency [0.00s], tris: 286, UVs 2
[2022.12.10-15.14.56:697][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2022.12.10-15.14.56:698][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.56:700][146]LogStaticMesh: Reduce [0.02s]
[2022.12.10-15.14.56:701][146]LogStaticMesh: Reduce [0.09s]
[2022.12.10-15.14.56:704][146]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 440
[2022.12.10-15.14.56:704][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.56:704][146]LogStaticMesh:   Input: 7 Clusters, 828 Triangles and 714 Vertices
[2022.12.10-15.14.56:704][146]LogStaticMesh:   Output without splits: 7 Clusters, 828 Triangles and 714 Vertices
[2022.12.10-15.14.56:705][146]LogStaticMesh:   Output with splits: 7 Clusters, 828 Triangles and 714 Vertices
[2022.12.10-15.14.56:705][146]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 4, 2 Materials: 3, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.56:705][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.56:705][146]LogStaticMesh:   Root: GPU size: 12408 bytes. 1 Pages. 12408.000 bytes per page (37.866% utilization).
[2022.12.10-15.14.56:705][146]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.10-15.14.56:705][146]LogStaticMesh:   Page data disk size: 9784 bytes. Fixup data size: 56 bytes.
[2022.12.10-15.14.56:705][146]LogStaticMesh:   Total GPU size: 12408 bytes, Total disk size: 9840 bytes.
[2022.12.10-15.14.56:705][146]LogStaticMesh: Encode [0.00s]
[2022.12.10-15.14.56:705][146]LogStaticMesh: Nanite build [0.03s]

[2022.12.10-15.14.56:706][146]LogStaticMesh: Reduce [0.03s]
[2022.12.10-15.14.56:707][146]LogStaticMesh: Display: Building static mesh SM_KitCottage_Wall...
